6	Occ019	Federal government workers
26	Fem	Female
6	FemHh	Female householder
1	Female Hhand female partner	Female householder and female partner
1	Female Hhand male partner	Female householder and male partner
9	FemHhNoHusb	Female householder, no husband present
84	FemHhNoHusb:	Female householder, no husband present:
8	FemHh:	Female householder:
115	Fem:	Female:
1	Females 16y and over	Females 16 years and over
10	Ferry	Ferryboat
2	Occ020	Finance and insurance
2	FinInsRealEstRentLeas:	Finance, insurance, real estate and rental and leasing:
2	Occ021	Financial specialists
3	Finnish	Finnish
2	Occ022	Fire fighting, prevention, and law enforcement workers, including supervisors
1	First ancestry reported:	First ancestry reported:
2	Occ023	Food preparation and serving related occupations
2	For migrant workers	For migrant workers
2	For rent	For rent
2	For sale only	For sale only
2	For seasonal recreationaloroccasional use	For seasonal, recreational, or occasional use
13	FrgnBrn:	Foreign born:
11	FrgnCntrySea	Foreign country or at sea
5	Foreign-born population	Foreign-born population
1	France	France
3	French (except Basque)	French (except Basque)
2	French (incl. Patois Cajun)	French (incl. Patois, Cajun)
3	French Canadian	French Canadian
2	French Creole	French Creole
3	Fuel oil kerosene etc.	Fuel oil, kerosene, etc.
1	Full-time year-round workers 16y and over with earnings in 1999	Full-time, year-round workers 16 years and over with earnings in 1999
5	German	German
3	German Russian	German Russian
1	Germany	Germany
1	Ghana	Ghana
3	Ghanian	Ghanian
4	Go-outside home and employment only	Go-outside home and employment only
26	GoOutDisab	Go-outside-home disability
32	Graduateorprofessional degree	Graduate or professional degree
1	GndChild	Grandchild
5	GndPrntNotRespOwnGndChildLt18y	Grandparent not responsible for own grandchildren under 18 years
3	Grandparent responsibleown grandchildren Lt18y	Grandparent responsible for own grandchildren under 18 years
2	GndPrntRespOwnGndChildLt18y:	Grandparent responsible for own grandchildren under 18 years:
1	Greece	Greece
5	Greek	Greek
1	Guatemala	Guatemala
2	Gujarathi	Gujarathi
1	Guyana	Guyana
3	Guyanese	Guyanese
1	Haiti	Haiti
3	Haitian	Haitian
2	Occ024	Health care and social assistance
2	Occ025	Health diagnosing and treating practitioners and technical occupations
2	Occ026	Health technologists and technicians
2	HlthCarePractTechOcc:	Healthcare practitioners and technical occupations:
2	Occ027	Healthcare support occupations
2	Hebrew	Hebrew
26	HighSchGrad	High school graduate
34	HighSchGradEquiv	High school graduate (includes equivalency)
10	HighSchGrad:	High school graduate:
2	Hindi	Hindi
1	HispLatCivNInstPop5y and over	Hispanic or Latino civilian noninstitutionalized population 5 years and over
1	HispLatfemales 16y and over	Hispanic or Latino females 16 years and over
1	HispLatHh:	Hispanic or Latino householder:
1	HispLatown children Lt18y in Famand subfamilies	Hispanic or Latino own children under 18 years in families and subfamilies
3	HispLatpopulation	Hispanic or Latino population
1	HispLatPop15y and over	Hispanic or Latino population 15 years and over
1	HispLatPop16to19y	Hispanic or Latino population 16 to 19 years
3	HispLatPop16y and over	Hispanic or Latino population 16 years and over
1	HispLatPop16y and over with earnings in 1999	Hispanic or Latino population 16 years and over with earnings in 1999
1	HispLatPop18y and over	Hispanic or Latino population 18 years and over
1	HispLatPop25y and over	Hispanic or Latino population 25 years and over
1	HispLatPop3y and over	Hispanic or Latino population 3 years and over
3	HispLatPop5y and over	Hispanic or Latino population 5 years and over
2	HispLatpopulationwhom poverty status is determined	Hispanic or Latino population for whom poverty status is determined
1	HispLatworkers 16y and over	Hispanic or Latino workers 16 years and over
1	HispLat:	Hispanic or Latino:
1	Home equity loan only	Home equity loan only
1	Honduras	Honduras
1	Hong Kong	Hong Kong
41	Hh15to24y	Householder 15 to 24 years
10	Hh15to24y:	Householder 15 to 24 years:
6	Hh15to34y:	Householder 15 to 34 years:
1	Hh15to54y:	Householder 15 to 54 years:
12	Hh15to64y	Householder 15 to 64 years
10	Hh15to64y:	Householder 15 to 64 years:
43	Hh25to34y	Householder 25 to 34 years
20	Hh25to34y:	Householder 25 to 34 years:
10	Hh25to44y	Householder 25 to 44 years
43	Hh35to44y	Householder 35 to 44 years
20	Hh35to44y:	Householder 35 to 44 years:
6	Hh35to64y:	Householder 35 to 64 years:
43	Hh45to54y	Householder 45 to 54 years
20	Hh45to54y:	Householder 45 to 54 years:
10	Hh45to64y	Householder 45 to 64 years
12	Hh55to59y	Householder 55 to 59 years
31	Hh55to64y	Householder 55 to 64 years
21	Hh55to64y:	Householder 55 to 64 years:
12	Hh60to64y	Householder 60 to 64 years
43	Hh65to74y	Householder 65 to 74 years
21	Hh65to74y:	Householder 65 to 74 years:
22	HhGte65y	Householder 65 years and over
16	HhGte65y:	Householder 65 years and over:
8	Hh75to84y	Householder 75 to 84 years
35	HhGte75y	Householder 75 years and over
21	HhGte75y:	Householder 75 years and over:
8	HhGte85y	Householder 85 years and over
4	Hhdid not work in 1999	Householder did not work in 1999
2	Hhdid not work in 1999:	Householder did not work in 1999:
20	HhLivAlne	Householder living alone
2	Hhliving Aln:	Householder living alone:
22	HhNotLivAlne	Householder not living alone
1	Hhor spouse:	Householder or spouse:
12	HhLt25y	Householder under 25 years
10	HhLt25y:	Householder under 25 years:
5	Hhwho is AmIndAkNatAln	Householder who is American Indian and Alaska Native alone
5	Hhwho is AsnAln	Householder who is Asian alone
5	Hhwho is BlkAfAmerAln	Householder who is Black or African American alone
5	Hhwho is NatHiPacIslAln	Householder who is Native Hawaiian and Other Pacific Islander alone
5	Hhwho is Some other race Aln	Householder who is Some other race alone
5	Hhwho is Gte2races	Householder who is Two or more races
5	Hhwho is WhtAln	Householder who is White alone
4	Hhworked full-time year-round in 1999	Householder worked full-time, year-round in 1999
2	Hhworked full-time year-round in 1999:	Householder worked full-time, year-round in 1999:
4	Hhworked Ltfull-time year-round in 1999	Householder worked less than full-time, year-round in 1999
2	Hhworked Ltfull-time year-round in 1999:	Householder worked less than full-time, year-round in 1999:
2	Hh:	Householder:
34	HH	Households
5	HHwithHhwho is AmIndAkNatAln	Households with a householder who is American Indian and Alaska Native alone
5	HHwithHhwho is AsnAln	Households with a householder who is Asian alone
5	HHwithHhwho is BlkAfAmerAln	Households with a householder who is Black or African American alone
5	HHwithHhwho is HispanicorLatino	Households with a householder who is Hispanic or Latino
5	HHwithHhwho is NatHiPacIslAln	Households with a householder who is Native Hawaiian and Other Pacific Islander alone
5	HHwithHhwho is Some other race Aln	Households with a householder who is Some other race alone
4	HHwithHhwho is Gte2races	Households with a householder who is Two or more races
5	HHwithHhwho is WhtAln	Households with a householder who is White alone
5	HHwithHhwho is WhtAlnnot HispanicorLatino	Households with a householder who is White alone, not Hispanic or Latino
1	HHwithHhwho is twoormore races	Households with a householder who is two or more races
22	Housing units	Housing units
33	Housing units withmortgage	Housing units with a mortgage
1	Housing units withmortgage contracttopurchaseorsimilar debt:	Housing units with a mortgage, contract to purchase, or similar debt:
23	Housing units withmortgage:	Housing units with a mortgage:
34	Housing units withoutmortgage	Housing units without a mortgage
23	Housing units withoutmortgage:	Housing units without a mortgage:
5	Hungarian	Hungarian
1	Hungary	Hungary
2	HusbWifeWork	Husband and wife worked
1	HusbLaborFor:	Husband in labor force:
1	HusbNotLaborFor:	Husband not in labor force:
1	Husband/wife insubFam with children present	Husband/wife in a subfamily with children present
1	Husband/wife insubFam with no children present	Husband/wife in a subfamily with no children present
3	Icelander	Icelander
57	Imp	Imputed
3	Imp:	Imputed:
1	2pCarPool	In 2-person carpool
1	3pCarPool	In 3-person carpool
1	4pCarPool	In 4-person carpool
1	5or6pCarPool	In 5- or 6-person carpool
1	Gte7pCarPool	In 7-or-more-person carpool
86	ArmForce	In Armed Forces
10	ArmForce:	In Armed Forces:
15	PtoRico1995:	In Puerto Rico in 1995:
15	InUS1995:	In United States in 1995:
4	InMSA/PMSA1995:	In an MSA/PMSA in 1995:
2	FamHH:	In family households:
1	In father-child subfamilies:	In father-child subfamilies:
2	GrpQuart:	In group quarters:
1	In HHwhere all members speak English only:	In households where all members speak English only:
1	In HHwhere all members speaknon-English language:	In households where all members speak a non-English language:
1	In HHwhere some members speaknon-English language:	In households where some members speak a non-English language:
2	InHH:	In households:
40	InLaborFor	In labor force
88	InLaborFor:	In labor force:
6	MarriedCplFam	In married-couple families
1	MarriedCplFam:	In married-couple families:
20	In married-couple Fam:	In married-couple family:
1	In married-couple subfamilies:	In married-couple subfamilies:
1	In mother-child subfamilies:	In mother-child subfamilies:
2	NonFamHH:	In nonfamily households:
7	OthFam:	In other families:
20	In other Fam:	In other family:
8	Includes self-care Disab	Includes self-care disability
16	Incin 1999 atorabove poverty level	Income in 1999 at or above poverty level
62	Inc1999GtePovLev:	Income in 1999 at or above poverty level:
16	Incin 1999 below poverty level	Income in 1999 below poverty level
62	Inc1999LtPovLev:	Income in 1999 below poverty level:
1	India	India
1	Indonesia	Indonesia
2	Occ028	Information
2	UrbClust	Inside urban clusters
2	UrbArea	Inside urbanized areas
2	Occ029	Installation, maintenance, and repair occupations
2	InstPop	Institutionalized population
1	Iran	Iran
3	Iranian	Iranian
1	Iraq	Iraq
3	Iraqi	Iraqi
1	Ireland	Ireland
3	Irish	Irish
1	Israel	Israel
3	Israeli	Israeli
5	Italian	Italian
1	Italy	Italy
1	Jamaica	Jamaica
3	Jamaican	Jamaican
1	Japan	Japan
2	Japanese	Japanese
1	Jordan	Jordan
3	Jordanian	Jordanian
3	Kenyan	Kenyan
1	Korea	Korea
2	Korean	Korean
1	KorWarWWIINoViet	Korean War and World War II, no Vietnam era
1	KorWarNoVietNoWWII	Korean War, no Vietnam era, no World War II
11	Lacking complete kitchen facilities	Lacking complete kitchen facilities
1	Lacking complete kitchen facilities:	Lacking complete kitchen facilities:
13	Lacking complete plumbing facilities	Lacking complete plumbing facilities
7	Lacking complete plumbing facilities:	Lacking complete plumbing facilities:
1	LangStatImp	Language status imputed
1	LangStatNotImp	Language status not imputed
1	Laos	Laos
2	Laotian	Laotian
2	Latin America:	Latin America:
3	Latvian	Latvian
3	Lebanese	Lebanese
1	Lebanon	Lebanon
2	Occ030	Legal occupations
109	LtUsd10k	Less than $10,000
4	LtUsd10k:	Less than $10,000:
30	Lt$100	Less than $100
16	Lt$200	Less than $200
3	LtUsd200k	Less than $200,000
2	LtUsd5k	Less than $5,000
30	Lt10.0pct	Less than 10.0 percent
36	Lt20.0pct	Less than 20.0 percent
2	Lt30min:	Less than 30 minutes:
1	Lt5min	Less than 5 minutes
1	Lt6 months	Less than 6 months
28	Lt9th grade	Less than 9th grade
3	Liberian	Liberian
2	Occ031	Life, physical, and social science occupations
4	LingIso	Linguistically isolated
2	Linguistically isolated:	Linguistically isolated:
3	Lithuanian	Lithuanian
24	LvngAlone	Living alone
12	LvngAln:	Living alone:
1	LvngCentCity:	Living in a central city:
1	LvngPlace:	Living in a place:
2	LvngMSA/PMSA2000:	Living in an MSA/PMSA in 2000:
1	LvngMSA/PMSA:	Living in an MSA/PMSA:
1	LvngRemainMSA/PMSA:	Living in remainder of an MSA/PMSA:
1	Lvng12SelSt:	Living in the 12 selected states:
20	LvngWithFath:	Living with father:
20	LvngWithMoth:	Living with mother:
20	LvngWith1par:	Living with one parent:
6	LvngWithOwnGrdCldLt18y:	Living with own grandchildren under 18 years:
20	LvngWith2par:	Living with two parents:
6	Occ032	Local government workers
1	Lower contract rent quartile	Lower contract rent quartile
1	Lower Valquartile	Lower value quartile
3	Luxemburger	Luxemburger
3	Macedonian	Macedonian
1	Malaysia	Malaysia
26	Male	Male
6	MaleHh	Male householder
1	Male Hhand female partner	Male householder and female partner
1	Male Hhand male partner	Male householder and male partner
9	MaleHhNoWife	Male householder, no wife present
84	MaleHhNoWife:	Male householder, no wife present:
8	MaleHh:	Male householder:
115	Male:	Male:
3	Maltese	Maltese
2	Occ033	Management occupations, except farmers and farm managers
2	Occ034	Management of companies and enterprises
2	MgmtBusFinOp:	Management, business, and financial operations occupations:
2	MgmtProRel:	Management, professional, and related occupations:
2	Occ035	Manufacturing
4	MarriedSpAbs:	Married, spouse absent:
2	MarriedSpPres	Married, spouse present
2	Married spouse present:	Married, spouse present:
3	MarriedCplFam	Married-couple family
63	MarriedCplFam:	Married-couple family:
1	Married-couple subFam:	Married-couple subfamily:
2	MastDeg	Master's degree
2	Occ036	Material moving workers
1	May1975toJul1990:	May 1975 to July 1990 only:
7	Meals included in rent	Meals included in rent
1	Median contract rent	Median contract rent
10	MedFamInc1999	Median family income in 1999
10	Median gross rent	Median gross rent
10	Median gross rent aspercentagehousehold Incin 1999	Median gross rent as a percentage of household income in 1999
10	MedHHInc1999	Median household income in 1999
10	MedBFamHHInc1999	Median nonfamily household income in 1999
1	Median numberrooms	Median number of rooms
1	Median price asked	Median price asked
1	Median real estate taxes	Median real estate taxes
1	Median rent asked	Median rent asked
12	Median value	Median value
1	Median year structure built	Median year structure built
1	Melanesia	Melanesia
38	MentDisab	Mental disability
1	Mexico	Mexico
1	Mexico:	Mexico:
2	Miao Hmong	Miao, Hmong
1	Micronesia	Micronesia
1	Middle Africa	Middle Africa
21	MidWest	Midwest
2	Occ037	Mining
2	Mining:	Mining:
77	Mobile home	Mobile home
1	Mobile home:	Mobile home:
1	Mobile homes withmortgage	Mobile homes with a mortgage
1	Mobile homes withoutmortgage	Mobile homes without a mortgage
2	Mon-Khmer Cambodian	Mon-Khmer, Cambodian
1	Gt0toLt10pctTotEarnInd	More than 0 to less than 10 percent of total earnings for individual imputed
3	Gt0toLt10pctTotIncFam	More than 0 to less than 10 percent of total income for family imputed
1	Gt0toLt10pctTotIncHH	More than 0 to less than 10 percent of total income for household imputed
3	Gt0toLt10pctTotIncInd	More than 0 to less than 10 percent of total income for individual imputed
1	Gt0toLt10pctTotIncNFamHH	More than 0 to less than 10 percent of total income for nonfamily household imputed
3	Moroccan	Moroccan
20	MothOnlyLaborFor	Mother only in labor force
1	Mother-child subFam	Mother-child subfamily
2	Occ038	Motor vehicle operators
10	MotCycle	Motorcycle
2	Moved between central cities	Moved between central cities
2	Moved from central citytoremainderthis MSA/PMSA	Moved from central city to remainder of this MSA/PMSA
2	Moved from remainderthis MSA/PMSAtocentral city	Moved from remainder of this MSA/PMSA to central city
33	Mvd1969orearlier	Moved in 1969 or earlier
2	Mvd1969orearlier:	Moved in 1969 or earlier:
33	Mvd1970to1979	Moved in 1970 to 1979
2	Mvd1970to1979:	Moved in 1970 to 1979:
33	Mvd1980to1989	Moved in 1980 to 1989
2	Mvd1980to1989:	Moved in 1980 to 1989:
33	Mvd1990to1994	Moved in 1990 to 1994
2	Mvd1990to1994:	Moved in 1990 to 1994:
33	Mvd1995to1998	Moved in 1995 to 1998
2	Mvd1995to1998:	Moved in 1995 to 1998:
33	Mvd1999toMar2000	Moved in 1999 to March 2000
2	Mvd1999toMar2000:	Moved in 1999 to March 2000:
2	Moved within remainderthis MSA/PMSA	Moved within remainder of this MSA/PMSA
2	Moved within same central city	Moved within same central city
1	Multiple ancestry	Multiple ancestry
3	NatHawOthPacIsl	Native Hawaiian and Other Pacific Islander alone
1	NatHiPacIslAlnCivNInstPop5y and over	Native Hawaiian and Other Pacific Islander alone civilian noninstitutionalized population 5 years and over
1	NatHiPacIslAlnfemales 16y and over	Native Hawaiian and Other Pacific Islander alone females 16 years and over
1	NatHiPacIslAlnown children Lt18y in Famand subfamilies	Native Hawaiian and Other Pacific Islander alone own children under 18 years in families and subfamilies
3	NatHiPacIslAlnpopulation	Native Hawaiian and Other Pacific Islander alone population
1	NatHiPacIslAlnPop15y and over	Native Hawaiian and Other Pacific Islander alone population 15 years and over
1	NatHiPacIslAlnPop16to19y	Native Hawaiian and Other Pacific Islander alone population 16 to 19 years
3	NatHiPacIslAlnPop16y and over	Native Hawaiian and Other Pacific Islander alone population 16 years and over
1	NatHiPacIslAlnPop16y and over with earnings in 1999	Native Hawaiian and Other Pacific Islander alone population 16 years and over with earnings in 1999
1	NatHiPacIslAlnPop18y and over	Native Hawaiian and Other Pacific Islander alone population 18 years and over
1	NatHiPacIslAlnPop25y and over	Native Hawaiian and Other Pacific Islander alone population 25 years and over
1	NatHiPacIslAlnPop3y and over	Native Hawaiian and Other Pacific Islander alone population 3 years and over
2	NatHiPacIslAlnPop5y and over	Native Hawaiian and Other Pacific Islander alone population 5 years and over
2	NatHiPacIslAlnpopulationwhom poverty status is determined	Native Hawaiian and Other Pacific Islander alone population for whom poverty status is determined
1	NatHiPacIslAlnworkers 16y and over	Native Hawaiian and Other Pacific Islander alone workers 16 years and over
13	Native:	Native:
1	NatBorn	Natural-born
45	NatlzdCit	Naturalized citizen
2	Navajo	Navajo
20	NeitParLaborFor	Neither parent in labor force
1	Netherlands	Netherlands
2	NevMarried	Never married
2	Never married:	Never married:
3	New Zealander	New Zealander
1	Nicaragua	Nicaragua
1	Nigeria	Nigeria
3	Nigerian	Nigerian
5	NoSocSecInc	No Social Security income
1	NoSuppSecInc	No Supplemental Security Income (SSI)
1	NoVietEraServ:	No Vietnam era service:
3	No bedroom	No bedroom
1	No bedroom:	No bedroom:
22	No cash rent	No cash rent
68	NoDisab	No disability
1	NoDisabItem	No disability items imputed
50	NoDisab:	No disability:
41	NoEarn	No earnings
1	NoEarnImp	No earnings imputed
4	No employment Disab:	No employment disability:
1	No extra paymentany utilities	No extra payment for any utilities
3	No fuel used	No fuel used
4	No go-outside-home Disab	No go-outside-home disability
4	No go-outside-home Disab:	No go-outside-home disability:
4	No Inc	No income
8	NoIncImp	No income imputed
1	NoIntDivNetRentInc	No interest, dividends, or net rental income
8	NoItemImp	No items imputed
7	No meals included in rent	No meals included in rent
6	No mental Disab	No mental disability
4	No mental Disab:	No mental disability:
1	NoOthTypeInc	No other types of income
80	NoOwnChldLt18y	No own children under 18 years
13	NoOwnChldLt18y:	No own children under 18 years:
6	No physical Disab	No physical disability
4	No physical Disab:	No physical disability:
5	NoPubAssInc	No public assistance income
1	No real estates taxes paid	No real estates taxes paid
75	NoRelChldLt18y	No related children under 18 years
1	NoRetInc	No retirement income
2	NoSchlComp	No schooling completed
1	No second mortgage and no home equity loan	No second mortgage and no home equity loan
2	No selected conditions	No selected conditions
6	No self-care Disab	No self-care disability
4	No self-care Disab:	No self-care disability:
1	NoSelfEmplInc	No self-employment income
6	No sensory Disab	No sensory disability
4	No sensory Disab:	No sensory disability:
1	No subfamilies	No subfamilies
13	No telephone service available	No telephone service available
2	No telephone service available:	No telephone service available:
11	No vehicle available	No vehicle available
2	No vehicle available:	No vehicle available:
1	NoWageSalInc	No wage or salary income
4	NoWorkers	No workers
6	NFamHh	Nonfamily householder
24	NFamHh:	Nonfamily householder:
7	NFamHH	Nonfamily households
1	NFamHHwithHhwho is AmIndAkNatAln	Nonfamily households with a householder who is American Indian and Alaska Native alone
1	NFamHHwithHhwho is AsnAln	Nonfamily households with a householder who is Asian alone
1	NFamHHwithHhwho is BlkAfAmerAln	Nonfamily households with a householder who is Black or African American alone
1	NFamHHwithHhwho is HispanicorLatino	Nonfamily households with a householder who is Hispanic or Latino
1	NFamHHwithHhwho is NatHiPacIslAln	Nonfamily households with a householder who is Native Hawaiian and Other Pacific Islander alone
1	NFamHHwithHhwho is Some other race Aln	Nonfamily households with a householder who is Some other race alone
1	NFamHHwithHhwho is Gte2races	Nonfamily households with a householder who is Two or more races
1	NFamHHwithHhwho is WhtAln	Nonfamily households with a householder who is White alone
1	NFamHHwithHhwho is WhtAlnnot HispanicorLatino	Nonfamily households with a householder who is White alone, not Hispanic or Latino
31	NFamHH:	Nonfamily households:
2	Nonfarm	Nonfarm
2	NonInstPop	Noninstitutionalized population
4	NonRel	Nonrelatives
40	NonVet	Nonveteran
21	NorthEast	Northeast
1	Northern Africa:	Northern Africa:
2	Northern America:	Northern America:
1	Northern Europe:	Northern Europe:
3	Northern European	Northern European
3	Norwegian	Norwegian
1	Not HispLatHh:	Not Hispanic or Latino householder:
1	NotHispLat:	Not Hispanic or Latino:
45	NotCitzn	Not a citizen
66	Not computed	Not computed
128	NotEmpl	Not employed
2	Not enrolled in collegeorgraduate school:	Not enrolled in college or graduate school:
11	NotEnrldSchl	Not enrolled in school
26	NotEnrldSchl:	Not enrolled in school:
30	NotHighSchlGrad	Not high school graduate
10	NotHighSchlGrad:	Not high school graduate:
60	NotImp	Not imputed
8	NotMSA/PMSA1995	Not in an MSA/PMSA in 1995
158	NotLaborFor	Not in labor force
4	NotLingIsol	Not linguistically isolated
2	Not linguistically isolated:	Not linguistically isolated:
24	NotLivAlone	Not living alone
12	Not living Aln:	Not living alone:
1	NotLivPlace	Not living in a place
2	NotLivMSA/PMSA2000:	Not living in an MSA/PMSA in 2000:
1	NotLivMSA/PMSA:	Not living in an MSA/PMSA:
1	NotLiv12SelSt	Not living in the 12 selected states
6	NotLivWthOwnGndChldLt18y	Not living with own grandchildren under 18 years
2	Not same cityortown:	Not same city or town:
4	NowMarried:	Now married:
2	Nursto4thGr	Nursery to 4th grade
2	Occupied	Occupied
56	Occupied housing units	Occupied housing units
7	OcpHousUntwithHhwho is AmIndAkNatAln	Occupied housing units with a householder who is American Indian and Alaska Native alone
7	OcpHousUntwithHhwho is AsnAln	Occupied housing units with a householder who is Asian alone
7	OcpHousUntwithHhwho is BlkAfAmerAln	Occupied housing units with a householder who is Black or African American alone
8	OcpHousUntwithHhwho is HispanicorLatino	Occupied housing units with a householder who is Hispanic or Latino
7	OcpHousUntwithHhwho is NatHiPacIslAln	Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone
7	OcpHousUntwithHhwho is Some other race Aln	Occupied housing units with a householder who is Some other race alone
7	OcpHousUntwithHhwho is Gte2races	Occupied housing units with a householder who is Two or more races
7	OcpHousUntwithHhwho is WhtAln	Occupied housing units with a householder who is White alone
8	OcpHousUntwithHhwho is WhtAlnnot HispanicorLatino	Occupied housing units with a householder who is White alone, not Hispanic or Latino
1	Oceania n.e.c.	Oceania, n.e.c.
2	Oceania:	Oceania:
2	Occ039	Office and administrative support occupations
2	Gte1ButNotAllGeoImp	One or more but not all geographic parts imputed
1	Gte1DisabItemImp	One or more disability items imputed
8	Gte1ItemImp	One or more items imputed
6	Oth	Other
3	OthArab	Other Arab
2	OthAsnlanguages	Other Asian languages
1	OthAustralian and New Zealand Subregion	Other Australian and New Zealand Subregion
1	OthCaribbean	Other Caribbean
1	OthCentral America	Other Central America
2	OthCentral America:	Other Central America:
1	OthEastern Africa	Other Eastern Africa
1	OthEastern Asia	Other Eastern Asia
1	OthEastern Europe	Other Eastern Europe
2	OthIndic languages	Other Indic languages
2	OthIndo-European languages	Other Indo-European languages
1	OthIndEuroLang:	Other Indo-European languages:
1	OthMay1975toJul1990Serv	Other May 1975 to July 1990 service
2	OthNative North American languages	Other Native North American languages
1	OthNorthern Africa	Other Northern Africa
1	OthNorthern America	Other Northern America
1	OthNorthern Europe	Other Northern Europe
2	OthPacific Island languages	Other Pacific Island languages
2	OthSlavic languages	Other Slavic languages
1	OthSouth America	Other South America
1	OthSouth Central Asia	Other South Central Asia
1	OthSouth Eastern Asia	Other South Eastern Asia
1	OthSouthern Africa	Other Southern Africa
1	OthSouthern Europe	Other Southern Europe
3	OthSubsaharan African	Other Subsaharan African
2	OthWest Germanic languages	Other West Germanic languages
3	OthWest Indian	Other West Indian
1	OthWestern Africa	Other Western Africa
1	OthWestern Asia	Other Western Asia
1	OthWestern Europe	Other Western Europe
2	Othand unspecified languages	Other and unspecified languages
4	Othcombination	Other combination
66	OthFam:	Other family:
3	Othfuel	Other fuel
3	Othgroups	Other groups
1	OthLang:	Other languages:
18	OthMeans	Other means
2	OthMeansWrkHome	Other means (including those who worked at home)
2	Occ040	Other protective service workers, including supervisors
2	OthRel	Other relatives
1	OthrelativesornonrelativesHh:	Other relatives or nonrelatives of householder:
1	OthServOnly	Other service only
2	Occ041	Other services (except public administration)
26	Othunrelated individuals	Other unrelated individuals
4	Othunrelated individuals:	Other unrelated individuals:
2	Othvacant	Other vacant
24	Other:	Other:
1	Own children Lt18y	Own children under 18 years
1	Own children Lt18y in Famand subfamilies	Own children under 18 years in families and subfamilies
11	Owner occupied	Owner occupied
40	Owner occupied:	Owner occupied:
7	Owner-occupied housing units	Owner-occupied housing units
3	Owner-occupied mobile homes	Owner-occupied mobile homes
1	Pakistan	Pakistan
3	Palestinian	Palestinian
1	Panama	Panama
4	Parent	Parent
1	Parentorparent-in-lawHh:	Parent or parent-in-law of householder:
1	Pay extraoneormore utilities	Pay extra for one or more utilities
3	Pennsylvania German	Pennsylvania German
1	People with ancestry reported	People with ancestry reported
10	PerCapInc1999	Per capita income in 1999
1	Percentoccupied housing units in sample	Percent of occupied housing units in sample
1	PctPopSample	Percent of the population in sample
1	Percentvacant housing units in sample	Percent of vacant housing units in sample
2	Persian	Persian
2	Occ042	Personal care and service occupations
1	Peru	Peru
1	Philippines	Philippines
38	PhysDisab	Physical disability
1	Poland	Poland
5	Polish	Polish
1	Polynesia	Polynesia
7	Pop15y and over	Population 15 years and over
1	Pop15y and over with Incin 1999	Population 15 years and over with income in 1999
1	Pop16to19y	Population 16 to 19 years
9	Pop16y and over	Population 16 years and over
3	Pop16y and over with earnings	Population 16 years and over with earnings
1	Pop16y and over with earnings in 1999	Population 16 years and over with earnings in 1999
3	Pop18y and over	Population 18 years and over
2	Pop25y and over	Population 25 years and over
3	Pop3y and over	Population 3 years and over
1	Pop3y and over enrolled in school	Population 3 years and over enrolled in school
5	Pop30y and over in HH	Population 30 years and over in households
12	Pop5y and over	Population 5 years and over
1	Pop5y and over in HH	Population 5 years and over in households
1	Pop5y and over in linguistically isolated HH	Population 5 years and over in linguistically isolated households
1	Pop65y and over	Population 65 years and over
6	Populationwhom poverty status is determined	Population for whom poverty status is determined
1	Popin families	Population in families
1	Popin group quarters	Population in group quarters
1	Popin HH	Population in households
3	Popin occupied housing units	Population in occupied housing units
1	Popin subfamilies	Population in subfamilies
1	Popnot in familieswhom poverty status is determined	Population not in families for whom poverty status is determined
1	Portugal	Portugal
3	Portuguese	Portuguese
2	PortugueseorPortuguese Creole	Portuguese or Portuguese Creole
6	PrivProfWageSalWork:	Private for-profit wage and salary workers:
6	Occ043	Private not-for-profit wage and salary workers
59	PrivSchl	Private school
2	Occ044	Production occupations
2	ProdTransMatMov:	Production, transportation, and material moving occupations:
2	ProfRelOcc:	Professional and related occupations:
2	ProfDeg	Professional school degree
2	Occ045	Professional, scientific, and technical services
2	ProfSciMgmtAdminWasteMgmt:	Professional, scientific, management, administrative, and waste management services:
2	ProtServOcc:	Protective service occupations:
2	Occ046	Public administration
59	PubSchl	Public school
8	PubTrans	Public transportation
10	PubTrans:	Public transportation:
10	PrtoRico	Puerto Rico
2	Occ047	Rail, water and other transportation occupations
10	RR	Railroad
2	Occ048	Real estate and rental and leasing
1	RelCldLt18y	Related children under 18 years
1	RelCldLt18y who are AmIndAkNatAln	Related children under 18 years who are American Indian and Alaska Native alone
1	RelCldLt18y who are AsnAln	Related children under 18 years who are Asian alone
1	RelCldLt18y who are BlkAfAmerAln	Related children under 18 years who are Black or African American alone
1	RelCldLt18y who are HispanicorLatino	Related children under 18 years who are Hispanic or Latino
1	RelCldLt18y who are NatHiPacIslAln	Related children under 18 years who are Native Hawaiian and Other Pacific Islander alone
1	RelCldLt18y who are Some other race Aln	Related children under 18 years who are Some other race alone
1	RelCldLt18y who are Gte2races	Related children under 18 years who are Two or more races
1	RelCldLt18y who are WhtAln	Related children under 18 years who are White alone
1	RelCldLt18y who are WhtAlnnot HispanicorLatino	Related children under 18 years who are White alone, not Hispanic or Latino
3	RemMSA/PMSA	Remainder of MSA/PMSA
2	Remainderan MSA/PMSA	Remainder of an MSA/PMSA
6	RemDiffMSA/PMSA	Remainder of different MSA/PMSA
5	RemThisMSA/PMSA	Remainder of this MSA/PMSA
2	Rentedorsold not occupied	Rented or sold, not occupied
12	Renter occupied	Renter occupied
39	Renter occupied:	Renter occupied:
2	Occ049	Retail trade
1	Romania	Romania
3	Romanian	Romanian
