 6	Private for-profit wage and salary workers:                           	Private for-profit wage and salary workers:                           
 6	Private not-for-profit wage and salary workers                        	Private not-for-profit wage and salary workers                        
14	Private school                                                        	Private school                                                        
 2	Production occupations                                                	Production occupations                                                
 2	Production, transportation, and material moving occupations:          	Production, transportation, and material moving occupations:          
 2	Professional and related occupations:                                 	Professional and related occupations:                                 
 2	Professional school degree                                            	Professional school degree                                            
 2	Professional, scientific, and technical services                      	Professional, scientific, and technical services                      
 2	Professional, scientific, management, administrative, and waste management services:	Professional, scientific, management, administrative, and waste management services:
 2	Protective service occupations:                                       	Protective service occupations:                                       
 2	Public administration                                                 	Public administration                                                 
14	Public school                                                         	Public school                                                         
 8	Public transportation                                                 	Public transportation                                                 
 1	Public transportation:                                                	Public transportation:                                                
 1	Puerto Rico                                                           	Puerto Rico                                                           
 2	Rail, water and other transportation occupations                      	Rail, water and other transportation occupations                      
 1	Railroad                                                              	Railroad                                                              
 2	Real estate and rental and leasing                                    	Real estate and rental and leasing                                    
 3	RemainderMSA/PMSA                                                     	Remainder of MSA/PMSA                                                 
 4	Remainderdifferent MSA/PMSA                                           	Remainder of different MSA/PMSA                                       
 4	Remainderthis MSA/PMSA                                                	Remainder of this MSA/PMSA                                            
 2	Retail trade                                                          	Retail trade                                                          
 1	Rural:                                                                	Rural:                                                                
 2	Sales and office occupations:                                         	Sales and office occupations:                                         
 2	Sales and related occupations                                         	Sales and related occupations                                         
 2	Same MSA/PMSA in 1995:                                                	Same MSA/PMSA in 1995:                                                
 1	Same county                                                           	Same county                                                           
 1	Same house                                                            	Same house                                                            
 3	Same house in 1995                                                    	Same house in 1995                                                    
 1	Same municipio                                                        	Same municipio                                                        
 1	Same state                                                            	Same state                                                            
 3	Self-care disability                                                  	Self-care disability                                                  
 6	Self-employed in own incorporated business                            	Self-employed in own incorporated business                            
 6	Self-employed workers in own not incorporated business                	Self-employed workers in own not incorporated business                
 3	Sensory disability                                                    	Sensory disability                                                    
 2	Separated                                                             	Separated                                                             
 1	September 1980toJuly 1990 only:                                       	September 1980 to July 1990 only:                                     
 2	Served 2 or more years                                                	Served 2 or more years                                                
 1	Served September 1980 or later only:                                  	Served September 1980 or later only:                                  
 1	Served in Vietnam era                                                 	Served in Vietnam era                                                 
 1	Served priortoSeptember 1980                                          	Served prior to September 1980                                        
 2	Served Lt2y                                                           	Served under 2 years                                                  
 2	Service occupations:                                                  	Service occupations:                                                  
 2	Some college, 1 or more years, no degree                              	Some college, 1 or more years, no degree                              
 2	Some college, Lt1y                                                    	Some college, less than 1 year                                        
 3	Some other race alone                                                 	Some other race alone                                                 
 2	South                                                                 	South                                                                 
 1	Spanish:                                                              	Spanish:                                                              
 3	SpkAsian and Pacific Island languages:                                	Speak Asian and Pacific Island languages:                             
12	SpkEnglish "not at all"                                               	Speak English "not at all"                                            
12	SpkEnglish "not well"                                                 	Speak English "not well"                                              
12	SpkEnglish "very well"                                                	Speak English "very well"                                             
12	SpkEnglish "well"                                                     	Speak English "well"                                                  
 3	SpkSpanish:                                                           	Speak Spanish:                                                        
 5	Spkonly English                                                       	Speak only English                                                    
 3	Spkother Indo-European languages:                                     	Speak other Indo-European languages:                                  
 5	Spkother languages:                                                   	Speak other languages:                                                
 2	Spouse                                                                	Spouse                                                                
 6	State government workers                                              	State government workers                                              
 1	Step                                                                  	Step                                                                  
 1	Streetcar or trolley car (público in Puerto Rico)                     	Streetcar or trolley car (público in Puerto Rico)                     
 1	Subway or elevated                                                    	Subway or elevated                                                    
 2	Supervisors, construction and extraction workers                      	Supervisors, construction and extraction workers                      
 2	Supervisors, transportation and material moving workers               	Supervisors, transportation and material moving workers               
 1	Taxicab                                                               	Taxicab                                                               
 2	Tot                                                                   	Total                                                                 
 1	Totdisabilities talliedpeople 16to64y:                                	Total disabilities tallied for people 16 to 64 years:                 
 1	Totdisabilities talliedpeople 5to15y:                                 	Total disabilities tallied for people 5 to 15 years:                  
 1	Totdisabilities talliedpeople 65y and over:                           	Total disabilities tallied for people 65 years and over:              
 1	Totdisabilities tallied:                                              	Total disabilities tallied:                                           
109	Tot:                                                                  	Total:                                                                
 2	Transportation and material moving occupations:                       	Transportation and material moving occupations:                       
 2	Transportation and warehousing                                        	Transportation and warehousing                                        
 2	Transportation and warehousing, and utilities:                        	Transportation and warehousing, and utilities:                        
 3	Two or more races                                                     	Two or more races                                                     
 2	U.S. Island Areas                                                     	U.S. Island Areas                                                     
 1	Lt.50                                                                 	Under .50                                                             
 2	Lt1y                                                                  	Under 1 year                                                          
 1	Lt1.50:                                                               	Under 1.50:                                                           
 3	Lt3y                                                                  	Under 3 years                                                         
 2	Lt5y                                                                  	Under 5 years                                                         
 6	Lt5y and 5to17y                                                       	Under 5 years and 5 to 17 years                                       
 6	Lt5y only                                                             	Under 5 years only                                                    
 6	Lt6y and 6to17y                                                       	Under 6 years and 6 to 17 years                                       
 1	Lt6y and 6to17y:                                                      	Under 6 years and 6 to 17 years:                                      
 6	Lt6y only                                                             	Under 6 years only                                                    
 1	Lt6y only:                                                            	Under 6 years only:                                                   
 1	Lt6y:                                                                 	Under 6 years:                                                        
 2	Lt65y:                                                                	Under 65 years:                                                       
14	Unemployed                                                            	Unemployed                                                            
 1	Unemployed:                                                           	Unemployed:                                                           
 6	Unpaid family workers                                                 	Unpaid family workers                                                 
 6	Unrelated individuals                                                 	Unrelated individuals                                                 
 1	Urban:                                                                	Urban:                                                                
 2	Usually worked 1to14 hours per week:                                  	Usually worked 1 to 14 hours per week:                                
 2	Usually worked 15to34 hours per week:                                 	Usually worked 15 to 34 hours per week:                               
 2	Usually worked 35 or more hours per week:                             	Usually worked 35 or more hours per week:                             
 2	Utilities                                                             	Utilities                                                             
 4	Veteran                                                               	Veteran                                                               
 1	Vietnam era and Korean War, no World War II, no August 1990 or later  	Vietnam era and Korean War, no World War II, no August 1990 or later  
 1	Vietnam era, Korean War, and World War II, no August 1990 or later    	Vietnam era, Korean War, and World War II, no August 1990 or later    
 1	Vietnam era, no Korean War, no World War II, no August 1990 or later  	Vietnam era, no Korean War, no World War II, no August 1990 or later  
 1	Walked                                                                	Walked                                                                
 2	West                                                                  	West                                                                  
 3	White alone                                                           	White alone                                                           
 2	Wholesale trade                                                       	Wholesale trade                                                       
 2	Widowed                                                               	Widowed                                                               
 3	Wife in labor force:                                                  	Wife in labor force:                                                  
 3	Wife not in labor force                                               	Wife not in labor force                                               
 1	WthSocial Security Inc                                                	With Social Security income                                           
 1	WthSupplemental Security Inc(SSI)                                     	With Supplemental Security Income (SSI)                               
 6	Withdisability                                                        	With a disability                                                     
 4	Withdisability:                                                       	With a disability:                                                    
 1	Wthearnings                                                           	With earnings                                                         
 1	Wthinterest, dividends, or net rental Inc                             	With interest, dividends, or net rental income                        
 1	Wthother typesInc                                                     	With other types of income                                            
 9	Wthown children Lt18y                                                 	With own children under 18 years                                      
 4	Wthown children Lt18y:                                                	With own children under 18 years:                                     
 1	Wthpublic assistance Inc                                              	With public assistance income                                         
 9	Wthrelated children Lt18y:                                            	With related children under 18 years:                                 
 1	Wthretirement Inc                                                     	With retirement income                                                
 1	Wthself-employment Inc                                                	With self-employment income                                           
 1	Wthwage or salary Inc                                                 	With wage or salary income                                            
 5	Wrkdat home                                                           	Worked at home                                                        
 4	Wrkdin 1999:                                                          	Worked in 1999:                                                       
 2	Wrkdin MSA/PMSAresidence:                                             	Worked in MSA/PMSA of residence:                                      
 2	Wrkdindifferent MSA/PMSA:                                             	Worked in a different MSA/PMSA:                                       
 1	Wrkdin an MSA/PMSA:                                                   	Worked in an MSA/PMSA:                                                
 1	Wrkdin countyresidence                                                	Worked in county of residence                                         
 1	Wrkdin minor civil divisionresidence                                  	Worked in minor civil division of residence                           
 1	Wrkdin placeresidence                                                 	Worked in place of residence                                          
 1	Wrkdin stateresidence:                                                	Worked in state of residence:                                         
 2	Wrkdoutside MSA/PMSAresidence:                                        	Worked outside MSA/PMSA of residence:                                 
 3	Wrkdoutside any MSA/PMSA                                              	Worked outside any MSA/PMSA                                           
 1	Wrkdoutside countyresidence                                           	Worked outside county of residence                                    
 1	Wrkdoutside minor civil divisionresidence                             	Worked outside minor civil division of residence                      
 1	Wrkdoutside placeresidence                                            	Worked outside place of residence                                     
 1	Wrkdoutside stateresidence                                            	Worked outside state of residence                                     
 1	World War II, no Korean War, no Vietnam era                           	World War II, no Korean War, no Vietnam era                           
 1	Yearentry 1980to1989:                                                 	Year of entry 1980 to 1989:                                           
 1	Yearentry 1990toMarch 2000:                                           	Year of entry 1990 to March 2000:                                     
 1	Yearentry before 1980:                                                	Year of entry before 1980:                                            
