FamWHhAsnAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	73
FamWHhAsnAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	70
FamWHhAsnAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	65
FamWHhAsnAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	74
FamWHhAsnAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	79
FamWHhAsnAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	76
FamWHhAsnAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	73
FamWHhAsnAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	78
FamWHhAsnAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	75
FamWHhNatHiPacIslAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y	66
FamWHhNatHiPacIslAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	75
FamWHhNatHiPacIslAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	80
FamWHhNatHiPacIslAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	77
FamWHhNatHiPacIslAln_Inc1999LtPovLev_MarriedCplFam_NoRelChldLt18y	65
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	72
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	81
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	86
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	83
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	71
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	71
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	80
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	85
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	82
FamWHhNatHiPacIslAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	70
FamWHhNatHiPacIslAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y	67
FamWHhNatHiPacIslAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	76
FamWHhNatHiPacIslAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	81
FamWHhNatHiPacIslAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	78
FamWHhNatHiPacIslAln_Inc1999GtePovLev_MarriedCplFam_NoRelChldLt18y	66
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	73
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	82
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	87
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	84
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	72
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	72
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	81
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	86
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	83
FamWHhNatHiPacIslAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	71
FamWHhSomeOthRaceAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y	66
FamWHhSomeOthRaceAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	75
FamWHhSomeOthRaceAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	80
FamWHhSomeOthRaceAln_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	77
FamWHhSomeOthRaceAln_Inc1999LtPovLev_MarriedCplFam_NoRelChldLt18y	65
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	72
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	81
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	86
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	83
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	71
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	71
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	80
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	85
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	82
FamWHhSomeOthRaceAln_Inc1999LtPovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	70
FamWHhSomeOthRaceAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y	67
FamWHhSomeOthRaceAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	76
FamWHhSomeOthRaceAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	81
FamWHhSomeOthRaceAln_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	78
FamWHhSomeOthRaceAln_Inc1999GtePovLev_MarriedCplFam_NoRelChldLt18y	66
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	73
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	82
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	87
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	84
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	72
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	72
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	81
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	86
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	83
FamWHhSomeOthRaceAln_Inc1999GtePovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	71
FamWHhGte2races_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	70
FamWHhGte2races_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	75
FamWHhGte2races_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	72
FamWHhGte2races_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	67
FamWHhGte2races_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	76
FamWHhGte2races_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	81
FamWHhGte2races_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	78
FamWHhGte2races_Inc1999LtPovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	66
FamWHhGte2races_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	66
FamWHhGte2races_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	75
FamWHhGte2races_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	80
FamWHhGte2races_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	77
FamWHhGte2races_Inc1999LtPovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	65
FamWHhGte2races_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	71
FamWHhGte2races_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	76
FamWHhGte2races_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	73
FamWHhGte2races_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	68
FamWHhGte2races_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	77
FamWHhGte2races_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	82
FamWHhGte2races_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	79
FamWHhGte2races_Inc1999GtePovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	67
FamWHhGte2races_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	67
FamWHhGte2races_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	76
FamWHhGte2races_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	81
FamWHhGte2races_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	78
FamWHhGte2races_Inc1999GtePovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	66
FamWHhHispLat_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	68
FamWHhHispLat_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	73
FamWHhHispLat_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	70
FamWHhHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	65
FamWHhHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	74
FamWHhHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	79
FamWHhHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	76
FamWHhHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	73
FamWHhHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	78
FamWHhHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	75
FamWHhHispLat_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	69
FamWHhHispLat_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	74
FamWHhHispLat_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	71
FamWHhHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	66
FamWHhHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	75
FamWHhHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	80
FamWHhHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	77
FamWHhHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	65
FamWHhHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	65
FamWHhHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	74
FamWHhHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	79
FamWHhHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	76
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y	68
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	77
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	82
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	79
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_MarriedCplFam_NoRelChldLt18y	67
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	74
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	83
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	88
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	85
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	73
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	73
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	82
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	87
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	84
FamWHhWhtAlnNotHispLat_Inc1999LtPovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	72
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y	69
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yOnly	78
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_Lt5yand5to17y	83
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_MarriedCplFam_WthRelChldLt18y_5to17yOnly	80
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_MarriedCplFam_NoRelChldLt18y	68
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y	75
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yOnly	84
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_Lt5yand5to17y	89
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthRelChldLt18y_5to17yOnly	86
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_MaleHhNoWife_NoRelChldLt18y	74
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y	74
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yOnly	83
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_Lt5yand5to17y	88
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthRelChldLt18y_5to17yOnly	85
FamWHhWhtAlnNotHispLat_Inc1999GtePovLev_OthFam_FemHhNoHusb_NoRelChldLt18y	73
PopGte30yHH_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y_Gte85y_Lt6m	71
PopGte30yHH_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y_Gte85y_6to11m	73
PopGte30yHH_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y_Gte85y_1or2y	72
PopGte30yHH_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y_Gte85y_3or4y	72
PopGte30yHH_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y_Gte85y_Gte5y	72
PopGte30yHH_HhOrSpse_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y	68
PopGte30yHH_HhOrSpse_LvngWOwnGrdCldLt18y_GndPrntNotRespOwnGndChildLt18y	71
PopGte30yHH_PrntorPrntLawHh_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y	75
PopGte30yHH_PrntorPrntLawHh_LvngWOwnGrdCldLt18y_GndPrntNotRespOwnGndChildLt18y	78
PopGte30yHH_OthRelNonRelHh_LvngWOwnGrdCldLt18y_GndPrntRespOwnGndChildLt18y	74
PopGte30yHH_OthRelNonRelHh_LvngWOwnGrdCldLt18y_GndPrntNotRespOwnGndChildLt18y	77
FrgnBornPop_Americas_LatAmerica_Carib_YearEntry1990toMar2000_NatlzdCit	70
FrgnBornPop_Americas_LatAmerica_Carib_YearEntry1990toMar2000_NotCitzn	69
FrgnBornPop_Americas_LatAmerica_Carib_YearEntry1980to1989_NatlzdCit	67
FrgnBornPop_Americas_LatAmerica_Carib_YearEntry1980to1989_NotCitzn	66
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntry1990toMar2000	70
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntry1990toMar2000_NatlzdCit	80
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntry1990toMar2000_NotCitzn	79
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntry1980to1989	67
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntry1980to1989_NatlzdCit	77
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntry1980to1989_NotCitzn	76
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntryBef1980_NatlzdCit	74
FrgnBornPop_Americas_LatAmerica_CentAmer_Mexico_YearEntryBef1980_NotCitzn	73
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntry1990toMar2000	75
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntry1990toMar2000_NatlzdCit	85
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntry1990toMar2000_NotCitzn	84
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntry1980to1989	72
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntry1980to1989_NatlzdCit	82
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntry1980to1989_NotCitzn	81
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntryBef1980	69
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntryBef1980_NatlzdCit	79
FrgnBornPop_Americas_LatAmerica_CentAmer_OthCentAmer_YearEntryBef1980_NotCitzn	78
FrgnBornPop_Americas_LatAmerica_SouthAmer_YearEntry1990toMar2000_NatlzdCit	74
FrgnBornPop_Americas_LatAmerica_SouthAmer_YearEntry1990toMar2000_NotCitzn	73
FrgnBornPop_Americas_LatAmerica_SouthAmer_YearEntry1980to1989_NatlzdCit	71
FrgnBornPop_Americas_LatAmerica_SouthAmer_YearEntry1980to1989_NotCitzn	70
FrgnBornPop_Americas_LatAmerica_SouthAmer_YearEntryBef1980_NatlzdCit	68
FrgnBornPop_Americas_LatAmerica_SouthAmer_YearEntryBef1980_NotCitzn	67
FrgnBornPop_Americas_NrthAmerica_YearEntry1990toMar2000_NatlzdCit	65
PopGte5y_DiffHouse1995_InUS1995_NotSameCityTown_DiffCnty_DiffSt_NorthEast	73
PopGte5y_DiffHouse1995_InUS1995_NotSameCityTown_DiffCnty_DiffSt_MidWest	71
PopGte5y_DiffHouse1995_InUS1995_NotSameCityTown_DiffCnty_DiffSt_South	69
PopGte5y_DiffHouse1995_InUS1995_NotSameCityTown_DiffCnty_DiffSt_West	68
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_SameMSAPMSA1995_MvdInSameCentCity	81
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_SameMSAPMSA1995_MvdBtwCentCities	80
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_SameMSAPMSA1995_MvdCentCityRemMSAPMSA	85
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_SameMSAPMSA1995_MvdRemMSAPMSAtoCentCity	87
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_SameMSAPMSA1995_MvdInRemMSAPMSA	79
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_DiffMSAPMSA1995_CentCityDiffMSAPMSA	83
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_DiffMSAPMSA1995_RemDiffMSAPMSA	78
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_SameMSAPMSA1995_MvdInSameCentCity	82
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_SameMSAPMSA1995_MvdBtwCentCities	81
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_SameMSAPMSA1995_MvdCentCityRemMSAPMSA	86
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_SameMSAPMSA1995_MvdRemMSAPMSAtoCentCity	88
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_SameMSAPMSA1995_MvdInRemMSAPMSA	80
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_DiffMSAPMSA1995_CentCityDiffMSAPMSA	84
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_DiffMSAPMSA1995_RemDiffMSAPMSA	79
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_InUS1995_InMSAPMSA1995_CentCity	72
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_InUS1995_InMSAPMSA1995_RemAnMSAPMSA	76
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_PRico1995_InMSAPMSA1995_CentCity	73
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_PRico1995_InMSAPMSA1995_RemAnMSAPMSA	77
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_PRico1995_NotMSAPMSA1995	65
CivNonInstPopGte5y_Male_16to20y_WthGte2Disab_DNISelfCareDisab_GoOutHomeEmplOnly	79
CivNonInstPopGte5y_Male_16to20y_WthGte2Disab_DNISelfCareDisab_OthComb	69
CivNonInstPopGte5y_Male_21to64y_WthGte2Disab_DNISelfCareDisab_GoOutHomeEmplOnly	79
CivNonInstPopGte5y_Male_21to64y_WthGte2Disab_DNISelfCareDisab_OthComb	69
CivNonInstPopGte5y_Fem_16to20y_WthGte2Disab_DNISelfCareDisab_GoOutHomeEmplOnly	78
CivNonInstPopGte5y_Fem_16to20y_WthGte2Disab_DNISelfCareDisab_OthComb	68
CivNonInstPopGte5y_Fem_21to64y_WthGte2Disab_DNISelfCareDisab_GoOutHomeEmplOnly	78
CivNonInstPopGte5y_Fem_21to64y_WthGte2Disab_DNISelfCareDisab_OthComb	68
CivNonInstPop18to34y_Male_WithDisab_NotEnrldSchl_HighSchGradEquiv	65
CivNonInstPopGte5yPovStatDet_Male_5to15y_WithDisab_Inc1999LtPovLev	66
CivNonInstPopGte5yPovStatDet_Male_5to15y_WithDisab_Inc1999GtePovLev	67
CivNonInstPopGte5yPovStatDet_Male_5to15y_NoDisab_Inc1999GtePovLev	65
CivNonInstPopGte5yPovStatDet_Male_16to20y_WithDisab_Inc1999LtPovLev	67
CivNonInstPopGte5yPovStatDet_Male_16to20y_WithDisab_Inc1999GtePovLev	68
CivNonInstPopGte5yPovStatDet_Male_16to20y_NoDisab_Inc1999LtPovLev	65
CivNonInstPopGte5yPovStatDet_Male_16to20y_NoDisab_Inc1999GtePovLev	66
CivNonInstPopGte5yPovStatDet_Male_21to64y_WithDisab_Inc1999LtPovLev	67
CivNonInstPopGte5yPovStatDet_Male_21to64y_WithDisab_Inc1999GtePovLev	68
CivNonInstPopGte5yPovStatDet_Male_21to64y_NoDisab_Inc1999LtPovLev	65
CivNonInstPopGte5yPovStatDet_Male_21to64y_NoDisab_Inc1999GtePovLev	66
CivNonInstPopGte5yPovStatDet_Male_Gte65y_WithDisab_Inc1999LtPovLev	66
CivNonInstPopGte5yPovStatDet_Male_Gte65y_WithDisab_Inc1999GtePovLev	67
CivNonInstPopGte5yPovStatDet_Male_Gte65y_NoDisab_Inc1999GtePovLev	65
CivNonInstPopGte5yPovStatDet_Fem_5to15y_WithDisab_Inc1999LtPovLev	65
CivNonInstPopGte5yPovStatDet_Fem_5to15y_WithDisab_Inc1999GtePovLev	66
CivNonInstPopGte5yPovStatDet_Fem_16to20y_WithDisab_Inc1999LtPovLev	66
CivNonInstPopGte5yPovStatDet_Fem_16to20y_WithDisab_Inc1999GtePovLev	67
CivNonInstPopGte5yPovStatDet_Fem_16to20y_NoDisab_Inc1999GtePovLev	65
CivNonInstPopGte5yPovStatDet_Fem_21to64y_WithDisab_Inc1999LtPovLev	66
CivNonInstPopGte5yPovStatDet_Fem_21to64y_WithDisab_Inc1999GtePovLev	67
CivNonInstPopGte5yPovStatDet_Fem_21to64y_NoDisab_Inc1999GtePovLev	65
CivNonInstPopGte5yPovStatDet_Fem_Gte65y_WithDisab_Inc1999LtPovLev	65
CivNonInstPopGte5yPovStatDet_Fem_Gte65y_WithDisab_Inc1999GtePovLev	66
UnrelIndPovStatDet_Inc1999GtePovLev_Male_25to59y_NFamHh_LvngAlone	65
UnrelIndPovStatDet_Inc1999GtePovLev_Male_25to59y_NFamHh_NotLivAln	65
UnrelIndPovStatDet_Inc1999GtePovLev_Male_60to64y_NFamHh_LvngAlone	65
UnrelIndPovStatDet_Inc1999GtePovLev_Male_60to64y_NFamHh_NotLivAln	65
UnrelIndPovStatDet_Inc1999GtePovLev_Male_65to74y_NFamHh_LvngAlone	65
UnrelIndPovStatDet_Inc1999GtePovLev_Male_65to74y_NFamHh_NotLivAln	65
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_LvngAln_NotHighSchlGrad	65
